sequence_id,order_id,order_type,item_id,item_quantity,order_arrival
253,-16,1,810,7,0
254,-16,1,785,5,0
255,-16,1,799,2,0
256,-16,1,774,4,0
257,-15,1,762,4,0
258,-14,1,807,10,0
259,-13,1,822,9,0
260,-12,1,752,8,0
261,-11,1,750,6,0
262,-11,1,795,8,0
263,-11,1,810,4,0
264,-10,1,740,8,0
265,-9,1,754,5,0
266,-9,1,785,8,0
267,-9,1,735,8,0
268,-8,1,777,8,0
269,-7,1,793,6,0
270,-6,1,760,4,0
271,-6,1,756,8,0
272,-6,1,757,7,0
273,-5,1,757,4,0
274,-4,1,751,8,0
275,-4,1,762,1,0
276,-1,1,822,7,0
277,-49,1,822,5,0
278,-49,1,742,5,0
279,-49,1,737,6,0
280,-49,1,746,8,0
281,-49,1,783,5,0
282,-49,1,794,7,0
283,-49,1,814,6,0
284,-49,1,806,6,0
285,-48,1,757,2,0
286,-48,1,759,6,0
287,-48,1,762,9,0
288,-48,1,772,2,0
289,-47,1,793,3,0
290,-47,1,767,2,0
291,-47,1,762,12,0
292,-47,1,795,10,0
293,-47,1,771,6,0
294,-47,1,787,12,0
295,-46,1,744,10,0
296,-46,1,739,5,0
297,-46,1,770,10,0
298,-46,1,793,10,0
299,-46,1,765,7,0
300,-46,1,769,3,0
301,-46,1,740,7,0
302,-44,1,760,8,0
303,-43,1,743,4,0
304,-43,1,746,2,0
305,-43,1,771,5,0
306,-42,1,739,8,0
307,-42,1,764,5,0
308,-42,1,753,9,0
309,-42,1,785,6,0
310,-41,1,795,8,0
311,-41,1,742,6,0
312,-39,1,789,4,0
313,-38,1,800,8,0
314,-38,1,820,9,0
315,-38,1,795,8,0
316,-37,1,808,6,0
317,-36,1,765,2,0
318,-36,1,804,7,0
319,-36,1,806,6,0
320,-35,1,797,8,0
321,-35,1,746,11,0
322,-34,1,764,10,0
323,-33,1,770,7,0
324,-33,1,762,6,0
325,-33,1,771,3,0
326,-32,1,819,4,0
327,-32,1,784,6,0
328,-31,1,749,8,0
329,-31,1,799,6,0
330,-29,1,799,10,0
331,-27,1,775,4,0
332,-27,1,752,7,0
333,-27,1,803,9,0
334,-27,1,734,1,0
335,-26,1,816,7,0
336,-25,1,755,2,0
337,-25,1,734,6,0
338,-23,1,759,12,0
339,-22,1,799,9,0
340,-22,1,809,7,0
341,-21,1,762,5,0
342,-18,1,823,10,0
343,-17,1,786,7,0
344,-17,1,754,3,0
345,-16,1,778,6,0
346,-16,1,806,6,0
347,-16,1,801,6,0
348,-16,1,813,6,0
349,-16,1,739,7,0
350,-16,1,762,4,0
351,-12,1,777,6,0
352,-11,1,763,8,0
353,-11,1,762,10,0
354,-11,1,757,5,0
355,-10,1,760,7,0
356,-10,1,769,12,0
357,-9,1,816,8,0
358,-8,1,823,7,0
359,-7,1,750,10,0
360,-7,1,799,6,0
361,-7,1,791,10,0
362,-6,1,770,10,0
363,-5,1,771,4,0
364,-4,1,758,6,0
365,-2,1,771,9,0
366,-1,1,795,5,0
367,-50,1,823,6,0
368,-49,1,767,8,0
369,-48,1,806,8,0
370,-48,1,742,8,0
371,-46,1,771,8,0
372,-46,1,784,8,0
373,-45,1,793,6,0
374,-45,1,768,4,0
375,-44,1,771,8,0
376,-44,1,816,2,0
377,-44,1,765,8,0
378,-44,1,734,12,0
379,-43,1,799,2,0
380,-43,1,821,7,0
381,-42,1,750,5,0
382,-41,1,783,2,0
383,-40,1,778,9,0
384,-38,1,754,10,0
385,-38,1,764,2,0
386,-38,1,770,2,0
387,-37,1,753,4,0
388,-36,1,770,4,0
389,-36,1,765,7,0
390,-36,1,785,6,0
391,-35,1,748,2,0
392,-34,1,758,8,0
393,-32,1,770,6,0
394,-32,1,762,4,0
395,-29,1,762,2,0
396,-29,1,757,8,0
397,-29,1,747,8,0
398,-29,1,809,1,0
399,-28,1,784,10,0
400,-28,1,771,11,0
401,-27,1,799,8,0
402,-27,1,740,6,0
403,-27,1,742,3,0
404,-27,1,754,8,0
405,-26,1,740,9,0
406,-26,1,759,7,0
407,-26,1,822,7,0
408,-25,1,740,4,0
409,-24,1,785,2,0
410,-24,1,799,9,0
411,-24,1,795,5,0
412,-24,1,743,10,0
413,-23,1,739,8,0
414,-23,1,777,2,0
415,-23,1,766,1,0
416,-20,1,791,10,0
417,-20,1,750,2,0
418,-19,1,806,10,0
419,-19,1,763,6,0
420,-18,1,770,10,0
421,-18,1,764,8,0
422,-18,1,762,11,0
423,-18,1,739,6,0
424,-18,1,760,8,0
425,-18,1,785,6,0
426,-18,1,802,8,0
427,-18,1,806,8,0
428,-18,1,736,6,0
429,-17,1,734,7,0
430,-17,1,808,9,0
431,-16,1,765,1,0
432,-16,1,795,5,0
433,-16,1,762,5,0
434,-16,1,744,8,0
435,-16,1,782,8,0
436,-15,1,743,7,0
437,-14,1,795,3,0
438,-14,1,822,10,0
439,-13,1,791,4,0
440,-12,1,777,10,0
441,-12,1,762,6,0
442,-12,1,802,10,0
443,-11,1,805,6,0
444,-11,1,770,10,0
445,-11,1,765,5,0
446,-8,1,809,1,0
447,-7,1,806,12,0
448,-7,1,820,1,0
449,-6,1,807,8,0
450,-5,1,787,8,0
451,-3,1,747,9,0
452,-3,1,770,3,0
453,-2,1,758,8,0
454,-1,1,762,6,0
455,-50,1,822,9,0
456,-50,1,769,4,0
457,-50,1,793,1,0
458,-50,1,785,8,0
459,-50,1,739,10,0
460,-49,1,765,7,0
461,-49,1,806,4,0
462,-49,1,772,7,0
463,-48,1,754,6,0
464,-47,1,734,10,0
465,-47,1,769,6,0
466,-45,1,802,10,0
467,-44,1,741,8,0
468,-42,1,799,10,0
469,-41,1,754,5,0
470,-41,1,809,10,0
471,-40,1,740,2,0
472,-40,1,772,3,0
473,-38,1,775,10,0
474,-35,1,756,3,0
475,-34,1,762,9,0
476,-33,1,799,5,0
477,-32,1,818,4,0
478,-29,1,767,12,0
479,-27,1,806,8,0
480,-26,1,795,8,0
481,-26,1,762,4,0
482,-26,1,784,12,0
483,-23,1,814,8,0
484,-23,1,813,10,0
485,-21,1,762,6,0
486,-21,1,799,8,0
487,-20,1,800,6,0
488,-17,1,808,3,0
489,-16,1,738,8,0
490,-16,1,806,8,0
491,-16,1,770,11,0
492,-16,1,763,4,0
493,-15,1,771,8,0
494,-13,1,799,12,0
495,-12,1,819,9,0
496,-12,1,795,8,0
497,-12,1,788,6,0
498,-10,1,762,4,0
499,-10,1,799,12,0
500,-9,1,793,6,0
501,-9,1,772,2,0
502,-8,1,795,3,0
503,-8,1,798,11,0
504,-8,1,767,7,0
505,-7,1,743,10,0
506,-6,1,771,6,0
507,-6,1,770,4,0
508,-3,1,772,5,0
509,-3,1,773,10,0
510,-2,1,770,2,0
511,-2,1,769,7,0
512,-2,1,796,9,0
513,-2,1,804,3,0
514,-2,1,766,5,0
515,-1,1,737,4,0
516,-1,1,771,4,0
517,-50,1,781,4,0
518,-47,1,810,4,0
519,-47,1,806,8,0
520,-47,1,794,4,0
521,-46,1,754,8,0
522,-45,1,771,9,0
523,-45,1,740,10,0
524,-45,1,806,8,0
525,-43,1,772,8,0
526,-43,1,777,7,0
527,-43,1,770,2,0
528,-42,1,802,3,0
529,-41,1,790,8,0
530,-40,1,799,6,0
531,-39,1,798,5,0
532,-39,1,772,4,0
533,-39,1,779,11,0
534,-39,1,738,9,0
535,-38,1,765,9,0
536,-35,1,794,6,0
537,-35,1,775,12,0
538,-35,1,762,6,0
539,-35,1,769,6,0
540,-34,1,761,2,0
541,-34,1,802,11,0
542,-32,1,757,4,0
543,-32,1,771,2,0
544,-31,1,770,2,0
545,-29,1,805,8,0
546,-27,1,810,10,0
547,-27,1,816,9,0
548,-26,1,771,10,0
549,-26,1,750,7,0
550,-25,1,794,6,0
551,-23,1,785,6,0
552,-22,1,799,3,0
553,-22,1,816,10,0
554,-21,1,739,6,0
555,-21,1,762,9,0
556,-21,1,760,6,0
557,-20,1,760,10,0
558,-20,1,785,5,0
559,-20,1,770,12,0
560,-20,1,771,8,0
561,-20,1,764,4,0
562,-20,1,758,4,0
563,-20,1,757,7,0
564,-19,1,777,1,0
565,-19,1,806,2,0
566,-18,1,770,6,0
567,-17,1,760,8,0
568,-17,1,740,3,0
569,-17,1,822,6,0
570,-16,1,760,3,0
571,-15,1,762,6,0
572,-15,1,823,11,0
573,-15,1,784,8,0
574,-15,1,746,6,0
575,-14,1,799,4,0
576,-13,1,785,8,0
577,-12,1,823,8,0
578,-11,1,785,10,0
579,-10,1,753,3,0
580,-9,1,777,3,0
581,-9,1,769,4,0
582,-9,1,749,4,0
583,-9,1,799,5,0
584,-8,1,757,12,0
585,-6,1,793,10,0
586,-5,1,777,6,0
587,-4,1,758,10,0
588,-3,1,755,11,0
589,-1,1,822,8,0
590,-1,1,758,8,0
591,-50,1,769,6,0
592,-49,1,739,5,0
593,-49,1,815,12,0
594,-49,1,785,4,0
595,-49,1,800,8,0
596,-49,1,772,4,0
597,-49,1,761,10,0
598,-49,1,762,5,0
599,-49,1,822,10,0
600,-48,1,785,2,0
601,-48,1,762,9,0
602,-48,1,771,11,0
603,-48,1,744,8,0
604,-47,1,812,8,0
605,-46,1,742,12,0
606,-46,1,803,10,0
607,-45,1,806,4,0
608,-45,1,750,8,0
609,-45,1,776,3,0
610,-45,1,742,4,0
611,-43,1,759,12,0
612,-43,1,762,10,0
613,-43,1,747,4,0
614,-43,1,822,6,0
615,-42,1,754,6,0
616,-41,1,750,3,0
617,-40,1,816,7,0
618,-39,1,768,7,0
619,-39,1,740,2,0
620,-38,1,767,8,0
621,-37,1,772,10,0
622,-37,1,775,6,0
623,-34,1,744,6,0
624,-34,1,799,7,0
625,-34,1,759,8,0
626,-34,1,784,10,0
627,-33,1,758,7,0
628,-33,1,770,6,0
629,-33,1,777,3,0
630,-33,1,740,7,0
631,-33,1,757,10,0
632,-33,1,805,10,0
633,-33,1,780,9,0
634,-33,1,793,7,0
635,-32,1,794,3,0
636,-31,1,757,8,0
637,-31,1,816,6,0
638,-31,1,760,8,0
639,-30,1,771,6,0
640,-30,1,821,9,0
641,-30,1,739,10,0
642,-30,1,749,12,0
643,-30,1,799,6,0
644,-30,1,765,6,0
645,-30,1,742,11,0
646,-29,1,775,2,0
647,-28,1,762,8,0
648,-27,1,787,8,0
649,-27,1,809,12,0
650,-26,1,793,7,0
651,-25,1,822,6,0
652,-25,1,746,8,0
653,-25,1,759,6,0
654,-24,1,769,10,0
655,-24,1,799,5,0
656,-24,1,770,1,0
657,-23,1,740,8,0
658,-23,1,808,8,0
659,-23,1,779,12,0
660,-22,1,750,10,0
661,-22,1,769,2,0
662,-22,1,771,6,0
663,-19,1,775,10,0
664,-19,1,799,4,0
665,-18,1,771,3,0
666,-18,1,744,4,0
667,-18,1,743,10,0
668,-16,1,751,6,0
669,-16,1,746,6,0
670,-16,1,800,7,0
671,-16,1,749,6,0
672,-16,1,794,8,0
673,-16,1,755,3,0
674,-16,1,742,11,0
675,-15,1,777,6,0
676,-15,1,769,10,0
677,-14,1,799,2,0
678,-13,1,739,8,0
679,-12,1,799,1,0
680,-12,1,816,4,0
681,-12,1,785,9,0
682,-12,1,784,5,0
683,-11,1,757,6,0
684,-10,1,740,12,0
685,-8,1,762,7,0
686,-8,1,773,4,0
687,-7,1,802,12,0
688,-6,1,770,3,0
689,-5,1,761,9,0
690,-4,1,799,6,0
691,-3,1,820,5,0
692,-3,1,799,6,0
693,-2,1,740,2,0
694,-1,1,817,8,0
695,-1,1,753,7,0
696,-1,1,791,4,0
697,-50,1,736,8,0
698,-49,1,769,7,0
699,-48,1,764,8,0
700,-48,1,771,8,0
701,-48,1,769,8,0
702,-46,1,799,12,0
703,-46,1,823,4,0
704,-46,1,813,12,0
705,-46,1,769,4,0
706,-45,1,781,10,0
707,-45,1,819,8,0
708,-44,1,814,10,0
709,-43,1,817,8,0
710,-41,1,742,8,0
711,-41,1,734,10,0
712,-40,1,762,6,0
713,-39,1,791,3,0
714,-39,1,786,10,0
715,-39,1,754,9,0
716,-39,1,770,10,0
717,-38,1,760,10,0
718,-38,1,757,7,0
719,-38,1,799,2,0
720,-38,1,762,8,0
721,-37,1,822,6,0
722,-30,1,738,6,0
723,-30,1,807,6,0
724,-30,1,773,10,0
725,-29,1,785,6,0
726,-28,1,799,8,0
727,-26,1,775,1,0
728,-26,1,796,4,0
729,-26,1,787,8,0
730,-21,1,816,7,0
731,-20,1,785,6,0
732,-20,1,822,4,0
733,-19,1,791,8,0
734,-19,1,785,8,0
735,-19,1,823,6,0
736,-17,1,806,10,0
737,-16,1,822,6,0
738,-16,1,799,10,0
739,-16,1,811,8,0
740,-16,1,750,6,0
741,-14,1,789,8,0
742,-13,1,767,8,0
743,-13,1,736,5,0
744,-12,1,786,7,0
745,-12,1,772,3,0
746,-11,1,802,6,0
747,-10,1,805,11,0
748,-8,1,746,8,0
749,-7,1,808,10,0
750,-7,1,737,8,0
751,-7,1,802,1,0
752,-7,1,822,2,0
753,-7,1,762,6,0
754,-7,1,755,6,0
755,-6,1,807,11,0
756,-5,1,798,4,0
757,-4,1,800,10,0
758,-3,1,814,6,0
759,-1,1,799,8,0
760,-49,1,771,4,0
761,-48,1,771,2,0
762,-47,1,769,4,0
763,-45,1,776,8,0
764,-45,1,771,4,0
765,-45,1,770,12,0
766,-45,1,751,5,0
767,-43,1,751,10,0
768,-43,1,799,5,0
769,-43,1,771,8,0
770,-43,1,757,8,0
771,-42,1,806,5,0
772,-41,1,769,8,0
773,-41,1,747,4,0
774,-41,1,785,10,0
775,-40,1,785,12,0
776,-39,1,789,3,0
777,-39,1,744,7,0
778,-35,1,818,10,0
779,-34,1,793,1,0
780,-34,1,739,7,0
781,-34,1,816,6,0
782,-34,1,764,4,0
783,-33,1,753,11,0
784,-32,1,818,5,0
785,-32,1,808,8,0
786,-31,1,754,3,0
787,-31,1,764,9,0
788,-31,1,812,8,0
789,-30,1,764,2,0
790,-30,1,771,10,0
791,-29,1,822,8,0
792,-29,1,762,8,0
793,-29,1,793,12,0
794,-29,1,767,8,0
795,-29,1,740,3,0
796,-28,1,747,4,0
797,-28,1,814,8,0
798,-28,1,768,6,0
799,-27,1,767,3,0
800,-26,1,788,6,0
801,-25,1,762,6,0
802,-25,1,782,6,0
803,-25,1,767,4,0
804,-25,1,770,4,0
805,-24,1,799,6,0
806,-23,1,785,10,0
807,-23,1,782,12,0
808,-23,1,822,4,0
809,-21,1,736,11,0
810,-19,1,821,9,0
811,-18,1,752,6,0
812,-16,1,758,4,0
813,-14,1,775,6,0
814,-14,1,785,6,0
815,-13,1,760,6,0
816,-13,1,757,8,0
817,-12,1,781,6,0
818,-12,1,752,4,0
819,-12,1,770,4,0
820,-12,1,757,11,0
821,-11,1,773,10,0
822,-10,1,762,4,0
823,-9,1,735,6,0
824,-9,1,794,1,0
825,-8,1,782,9,0
826,-8,1,797,8,0
827,-8,1,780,2,0
828,-6,1,772,6,0
829,-6,1,734,2,0
830,-6,1,814,6,0
831,-4,1,742,8,0
832,-4,1,764,10,0
833,-2,1,775,11,0
834,-1,1,822,8,0
835,-1,1,799,10,0
836,-1,1,748,3,0
837,-50,1,803,5,0
838,-49,1,749,4,0
839,-47,1,799,4,0
840,-46,1,771,9,0
841,-45,1,758,7,0
842,-45,1,792,8,0
843,-45,1,813,5,0
844,-45,1,793,8,0
845,-44,1,750,12,0
846,-44,1,816,9,0
847,-43,1,754,3,0
848,-42,1,772,10,0
849,-42,1,771,2,0
850,-42,1,755,3,0
851,-42,1,774,2,0
852,-40,1,754,5,0
853,-40,1,819,4,0
854,-40,1,795,6,0
855,-40,1,752,6,0
856,-37,1,769,10,0
857,-37,1,799,1,0
858,-37,1,810,10,0
859,-36,1,797,2,0
860,-35,1,794,7,0
861,-34,1,772,10,0
862,-32,1,793,10,0
863,-30,1,754,7,0
864,-29,1,795,8,0
865,-28,1,756,8,0
866,-27,1,820,5,0
867,-27,1,770,1,0
868,-27,1,795,12,0
869,-27,1,808,4,0
870,-27,1,736,6,0
871,-26,1,787,6,0
872,-26,1,795,6,0
873,-26,1,736,4,0
874,-26,1,776,4,0
875,-26,1,761,8,0
876,-26,1,813,4,0
877,-25,1,767,4,0
878,-25,1,761,6,0
879,-25,1,808,11,0
880,-25,1,793,3,0
881,-25,1,770,6,0
882,-25,1,800,3,0
883,-25,1,785,4,0
884,-25,1,740,2,0
885,-24,1,754,2,0
886,-23,1,813,4,0
887,-22,1,818,6,0
888,-22,1,745,6,0
889,-22,1,748,12,0
890,-22,1,819,12,0
891,-22,1,767,4,0
892,-22,1,799,7,0
893,-21,1,810,4,0
894,-21,1,743,8,0
895,-20,1,802,6,0
896,-20,1,778,9,0
897,-20,1,794,2,0
898,-20,1,810,4,0
899,-19,1,762,7,0
900,-19,1,765,4,0
901,-19,1,749,9,0
902,-19,1,769,7,0
903,-19,1,751,12,0
904,-19,1,789,3,0
905,-19,1,754,10,0
906,-19,1,764,3,0
907,-18,1,760,8,0
908,-18,1,769,4,0
909,-18,1,762,6,0
910,-18,1,805,4,0
911,-18,1,757,10,0
912,-18,1,789,3,0
913,-18,1,767,8,0
914,-17,1,757,8,0
915,-16,1,790,2,0
916,-15,1,818,8,0
917,-15,1,745,8,0
918,-15,1,747,2,0
919,-15,1,766,8,0
920,-13,1,822,8,0
921,-13,1,746,5,0
922,-12,1,742,8,0
923,-11,1,764,4,0
924,-10,1,811,1,0
925,-10,1,793,6,0
926,-8,1,785,1,0
927,-8,1,743,10,0
928,-7,1,816,5,0
929,-5,1,817,4,0
930,-5,1,819,8,0
931,-3,1,750,4,0
932,-3,1,817,5,0
933,-3,1,762,8,0
934,-50,1,822,4,0
935,-50,1,762,2,0
936,-49,1,757,11,0
937,-49,1,760,4,0
938,-49,1,737,12,0
939,-49,1,814,4,0
940,-48,1,737,6,0
941,-48,1,770,7,0
942,-48,1,762,4,0
943,-48,1,799,11,0
944,-48,1,772,11,0
945,-47,1,786,10,0
946,-47,1,815,5,0
947,-45,1,819,3,0
948,-44,1,762,5,0
949,-44,1,769,5,0
950,-44,1,753,4,0
951,-44,1,739,12,0
952,-42,1,757,10,0
953,-42,1,785,4,0
954,-42,1,808,2,0
955,-41,1,797,12,0
956,-40,1,754,10,0
957,-39,1,812,6,0
958,-39,1,777,9,0
959,-38,1,744,9,0
960,-38,1,770,3,0
961,-38,1,822,12,0
962,-37,1,769,3,0
963,-37,1,756,4,0
964,-37,1,785,11,0
965,-36,1,777,8,0
966,-35,1,767,7,0
967,-34,1,734,12,0
968,-32,1,765,12,0
969,-31,1,762,5,0
970,-30,1,772,11,0
971,-30,1,775,11,0
972,-30,1,743,4,0
973,-29,1,760,4,0
974,-29,1,765,8,0
975,-28,1,743,4,0
976,-28,1,769,6,0
977,-27,1,771,7,0
978,-27,1,813,2,0
979,-27,1,801,5,0
980,-26,1,785,8,0
981,-26,1,750,10,0
982,-26,1,789,4,0
983,-26,1,744,1,0
984,-25,1,823,9,0
985,-25,1,740,9,0
986,-25,1,754,3,0
987,-24,1,743,7,0
988,-24,1,822,6,0
989,-23,1,800,6,0
990,-23,1,770,4,0
991,-21,1,744,2,0
992,-21,1,775,6,0
993,-19,1,734,6,0
994,-19,1,799,7,0
995,-18,1,758,9,0
996,-18,1,770,10,0
997,-18,1,780,2,0
998,-18,1,739,8,0
999,-18,1,751,11,0
1000,-18,1,740,5,0
1001,-17,1,740,11,0
1002,-17,1,772,8,0
1003,-16,1,754,11,0
1004,-15,1,762,11,0
1005,-15,1,740,4,0
1006,-14,1,794,6,0
1007,-14,1,777,10,0
1008,-13,1,767,11,0
1009,-13,1,771,5,0
1010,-12,1,740,5,0
1011,-12,1,751,9,0
1012,-12,1,762,6,0
1013,-12,1,744,10,0
1014,-12,1,795,6,0
1015,-11,1,795,8,0
1016,-10,1,769,4,0
1017,-10,1,784,7,0
1018,-10,1,760,8,0
1019,-10,1,772,10,0
1020,-10,1,798,4,0
1021,-9,1,746,8,0
1022,-8,1,810,6,0
1023,-8,1,738,12,0
1024,-8,1,754,3,0
1025,-8,1,744,8,0
1026,-8,1,737,6,0
1027,-7,1,772,4,0
1028,-6,1,749,2,0
1029,-5,1,771,10,0
1030,-3,1,796,2,0
1031,-3,1,755,7,0
1032,-1,1,762,3,0
1033,-50,1,751,7,0
1034,-50,1,764,12,0
1035,-49,1,777,11,0
1036,-48,1,757,8,0
1037,-48,1,813,10,0
1038,-47,1,760,9,0
1039,-45,1,761,8,0
1040,-45,1,822,10,0
1041,-45,1,820,9,0
1042,-44,1,784,8,0
1043,-44,1,735,3,0
1044,-44,1,763,2,0
1045,-44,1,737,11,0
1046,-43,1,822,9,0
1047,-42,1,753,7,0
1048,-42,1,740,1,0
1049,-41,1,744,6,0
1050,-40,1,762,7,0
1051,-40,1,802,12,0
1052,-40,1,799,10,0
1053,-39,1,744,12,0
1054,-39,1,762,12,0
1055,-38,1,762,3,0
1056,-37,1,771,3,0
1057,-37,1,775,9,0
1058,-37,1,810,8,0
1059,-37,1,818,10,0
1060,-37,1,802,4,0
1061,-37,1,753,8,0
1062,-37,1,784,5,0
1063,-36,1,760,4,0
1064,-36,1,785,8,0
1065,-36,1,823,9,0
1066,-35,1,785,4,0
1067,-35,1,806,10,0
