order_id,order_dum,order_type,item,qty,facing,due_date,station,pod_id,status,finish_time,date,time_gen
218,135,1,822,4,-1,99999,-1,-1,-3,-1,1,5040
219,136,1,762,3,-1,99999,-1,-1,-3,-1,1,5100
220,136,1,778,8,-1,99999,-1,-1,-3,-1,1,5100
221,136,1,807,7,-1,99999,-1,-1,-3,-1,1,5100
222,140,1,810,3,-1,99999,-1,-1,-3,-1,1,5280
223,141,1,770,8,-1,99999,-1,-1,-3,-1,1,5280
224,142,1,777,10,-1,99999,-1,-1,-3,-1,1,5340
225,143,1,771,10,-1,99999,-1,-1,-3,-1,1,5400
226,143,1,737,4,-1,99999,-1,-1,-3,-1,1,5400
227,144,1,775,4,-1,99999,-1,-1,-3,-1,1,5460
228,144,1,770,8,-1,99999,-1,-1,-3,-1,1,5460
229,144,1,740,2,-1,99999,-1,-1,-3,-1,1,5460
230,146,1,822,6,-1,99999,-1,-1,-3,-1,1,5520
231,147,1,775,7,-1,99999,-1,-1,-3,-1,1,5520
232,147,1,782,8,-1,99999,-1,-1,-3,-1,1,5520
233,148,1,802,11,-1,99999,-1,-1,-3,-1,1,5580
234,148,1,795,7,-1,99999,-1,-1,-3,-1,1,5580
235,149,1,742,6,-1,99999,-1,-1,-3,-1,1,5580
236,150,1,740,4,-1,99999,-1,-1,-3,-1,1,5580
237,150,1,819,2,-1,99999,-1,-1,-3,-1,1,5580
238,151,1,747,9,-1,99999,-1,-1,-3,-1,1,5640
239,151,1,742,10,-1,99999,-1,-1,-3,-1,1,5640
240,153,1,738,9,-1,99999,-1,-1,-3,-1,1,5640
241,153,1,808,4,-1,99999,-1,-1,-3,-1,1,5640
242,153,1,762,7,-1,99999,-1,-1,-3,-1,1,5640
243,153,1,788,12,-1,99999,-1,-1,-3,-1,1,5640
244,154,1,770,12,-1,99999,-1,-1,-3,-1,1,5700
245,155,1,747,4,-1,99999,-1,-1,-3,-1,1,5700
246,155,1,788,3,-1,99999,-1,-1,-3,-1,1,5700
247,156,1,759,3,-1,99999,-1,-1,-3,-1,1,5760
248,157,1,753,12,-1,99999,-1,-1,-3,-1,1,5880
249,158,1,762,7,-1,99999,-1,-1,-3,-1,1,5880
250,160,1,814,8,-1,99999,-1,-1,-3,-1,1,5880
251,162,1,801,6,-1,99999,-1,-1,-3,-1,1,5880
252,162,1,795,9,-1,99999,-1,-1,-3,-1,1,5880
253,162,1,789,9,-1,99999,-1,-1,-3,-1,1,5880
254,164,1,807,8,-1,99999,-1,-1,-3,-1,1,6060
255,164,1,760,5,-1,99999,-1,-1,-3,-1,1,6060
256,165,1,784,7,-1,99999,-1,-1,-3,-1,1,6120
257,165,1,823,9,-1,99999,-1,-1,-3,-1,1,6120
258,165,1,769,9,-1,99999,-1,-1,-3,-1,1,6120
259,165,1,765,4,-1,99999,-1,-1,-3,-1,1,6120
260,167,1,812,11,-1,99999,-1,-1,-3,-1,1,6180
261,167,1,777,7,-1,99999,-1,-1,-3,-1,1,6180
262,169,1,739,8,-1,99999,-1,-1,-3,-1,1,6240
263,170,1,771,6,-1,99999,-1,-1,-3,-1,1,6240
264,171,1,740,8,-1,99999,-1,-1,-3,-1,1,6240
265,171,1,790,10,-1,99999,-1,-1,-3,-1,1,6240
266,171,1,784,12,-1,99999,-1,-1,-3,-1,1,6240
267,171,1,743,8,-1,99999,-1,-1,-3,-1,1,6240
268,171,1,799,9,-1,99999,-1,-1,-3,-1,1,6240
269,171,1,822,9,-1,99999,-1,-1,-3,-1,1,6240
270,172,1,767,8,-1,99999,-1,-1,-3,-1,1,6300
271,172,1,757,6,-1,99999,-1,-1,-3,-1,1,6300
272,173,1,823,10,-1,99999,-1,-1,-3,-1,1,6360
273,174,1,773,6,-1,99999,-1,-1,-3,-1,1,6360
274,174,1,799,10,-1,99999,-1,-1,-3,-1,1,6360
275,175,1,740,7,-1,99999,-1,-1,-3,-1,1,6360
276,175,1,822,6,-1,99999,-1,-1,-3,-1,1,6360
277,176,1,816,2,-1,99999,-1,-1,-3,-1,1,6360
278,177,1,772,1,-1,99999,-1,-1,-3,-1,1,6420
279,178,1,800,3,-1,99999,-1,-1,-3,-1,1,6420
280,181,1,795,11,-1,99999,-1,-1,-3,-1,1,6480
281,183,1,767,1,-1,99999,-1,-1,-3,-1,1,6540
282,183,1,750,2,-1,99999,-1,-1,-3,-1,1,6540
283,183,1,812,6,-1,99999,-1,-1,-3,-1,1,6540
284,183,1,760,12,-1,99999,-1,-1,-3,-1,1,6540
285,183,1,765,12,-1,99999,-1,-1,-3,-1,1,6540
286,183,1,742,8,-1,99999,-1,-1,-3,-1,1,6540
287,183,1,771,9,-1,99999,-1,-1,-3,-1,1,6540
288,185,1,771,6,-1,99999,-1,-1,-3,-1,1,6540
289,186,1,793,8,-1,99999,-1,-1,-3,-1,1,6600
290,187,1,749,6,-1,99999,-1,-1,-3,-1,1,6600
291,188,1,762,2,-1,99999,-1,-1,-3,-1,1,6600
292,188,1,757,4,-1,99999,-1,-1,-3,-1,1,6600
293,189,1,801,7,-1,99999,-1,-1,-3,-1,1,6600
294,190,1,821,6,-1,99999,-1,-1,-3,-1,1,6720
295,192,1,786,6,-1,99999,-1,-1,-3,-1,1,6780
296,192,1,737,8,-1,99999,-1,-1,-3,-1,1,6780
297,193,1,814,3,-1,99999,-1,-1,-3,-1,1,6780
298,193,1,746,9,-1,99999,-1,-1,-3,-1,1,6780
299,193,1,760,11,-1,99999,-1,-1,-3,-1,1,6780
300,194,1,759,11,-1,99999,-1,-1,-3,-1,1,6780
301,195,1,767,11,-1,99999,-1,-1,-3,-1,1,6780
302,196,1,740,8,-1,99999,-1,-1,-3,-1,1,6840
303,197,1,762,11,-1,99999,-1,-1,-3,-1,1,6900
304,197,1,739,9,-1,99999,-1,-1,-3,-1,1,6900
305,197,1,795,8,-1,99999,-1,-1,-3,-1,1,6900
306,198,1,742,9,-1,99999,-1,-1,-3,-1,1,6900
307,198,1,822,8,-1,99999,-1,-1,-3,-1,1,6900
308,198,1,804,3,-1,99999,-1,-1,-3,-1,1,6900
309,198,1,767,11,-1,99999,-1,-1,-3,-1,1,6900
310,199,1,766,12,-1,99999,-1,-1,-3,-1,1,6900
311,199,1,799,8,-1,99999,-1,-1,-3,-1,1,6900
312,200,1,759,7,-1,99999,-1,-1,-3,-1,1,6900
313,200,1,742,10,-1,99999,-1,-1,-3,-1,1,6900
314,200,1,749,6,-1,99999,-1,-1,-3,-1,1,6900
315,200,1,746,11,-1,99999,-1,-1,-3,-1,1,6900
316,200,1,762,12,-1,99999,-1,-1,-3,-1,1,6900
317,201,1,742,6,-1,99999,-1,-1,-3,-1,1,6900
318,201,1,752,2,-1,99999,-1,-1,-3,-1,1,6900
319,203,1,771,10,-1,99999,-1,-1,-3,-1,1,7020
320,204,1,740,12,-1,99999,-1,-1,-3,-1,1,7020
321,205,1,775,5,-1,99999,-1,-1,-3,-1,1,7080
322,205,1,746,3,-1,99999,-1,-1,-3,-1,1,7080
323,207,1,740,7,-1,99999,-1,-1,-3,-1,1,7200
324,208,1,789,10,-1,99999,-1,-1,-3,-1,1,7200
325,210,1,810,6,-1,99999,-1,-1,-3,-1,1,7200
326,210,1,762,7,-1,99999,-1,-1,-3,-1,1,7200
327,211,1,820,10,-1,99999,-1,-1,-3,-1,1,7260
328,211,1,808,12,-1,99999,-1,-1,-3,-1,1,7260
329,211,1,769,8,-1,99999,-1,-1,-3,-1,1,7260
330,212,1,794,2,-1,99999,-1,-1,-3,-1,1,7320
331,213,1,734,2,-1,99999,-1,-1,-3,-1,1,7320
332,214,1,774,8,-1,99999,-1,-1,-3,-1,1,7320
333,215,1,757,8,-1,99999,-1,-1,-3,-1,1,7380
334,217,1,807,9,-1,99999,-1,-1,-3,-1,1,7380
335,217,1,749,3,-1,99999,-1,-1,-3,-1,1,7380
336,218,1,769,10,-1,99999,-1,-1,-3,-1,1,7500
337,219,1,772,8,-1,99999,-1,-1,-3,-1,1,7560
338,221,1,735,10,-1,99999,-1,-1,-3,-1,1,7680
339,222,1,765,8,-1,99999,-1,-1,-3,-1,1,7680
340,223,1,823,6,-1,99999,-1,-1,-3,-1,1,7740
341,225,1,777,4,-1,99999,-1,-1,-3,-1,1,7740
342,227,1,823,4,-1,99999,-1,-1,-3,-1,1,7800
343,229,1,750,6,-1,99999,-1,-1,-3,-1,1,7860
344,229,1,793,4,-1,99999,-1,-1,-3,-1,1,7860
345,229,1,822,4,-1,99999,-1,-1,-3,-1,1,7860
346,229,1,754,8,-1,99999,-1,-1,-3,-1,1,7860
347,231,1,763,4,-1,99999,-1,-1,-3,-1,1,7920
348,231,1,785,3,-1,99999,-1,-1,-3,-1,1,7920
349,231,1,793,8,-1,99999,-1,-1,-3,-1,1,7920
350,232,1,777,7,-1,99999,-1,-1,-3,-1,1,7920
351,233,1,767,4,-1,99999,-1,-1,-3,-1,1,7980
352,233,1,799,11,-1,99999,-1,-1,-3,-1,1,7980
353,234,1,771,10,-1,99999,-1,-1,-3,-1,1,8040
354,234,1,814,6,-1,99999,-1,-1,-3,-1,1,8040
355,234,1,740,7,-1,99999,-1,-1,-3,-1,1,8040
356,235,1,765,3,-1,99999,-1,-1,-3,-1,1,8040
357,236,1,767,12,-1,99999,-1,-1,-3,-1,1,8040
358,236,1,777,4,-1,99999,-1,-1,-3,-1,1,8040
359,236,1,808,8,-1,99999,-1,-1,-3,-1,1,8040
360,237,1,757,11,-1,99999,-1,-1,-3,-1,1,8040
361,238,1,818,12,-1,99999,-1,-1,-3,-1,1,8100
362,238,1,773,3,-1,99999,-1,-1,-3,-1,1,8100
363,238,1,799,7,-1,99999,-1,-1,-3,-1,1,8100
364,241,1,784,7,-1,99999,-1,-1,-3,-1,1,8220
365,241,1,807,8,-1,99999,-1,-1,-3,-1,1,8220
366,242,1,764,6,-1,99999,-1,-1,-3,-1,1,8340
367,243,1,785,4,-1,99999,-1,-1,-3,-1,1,8340
368,244,1,741,4,-1,99999,-1,-1,-3,-1,1,8340
369,245,1,771,8,-1,99999,-1,-1,-3,-1,1,8340
370,246,1,754,10,-1,99999,-1,-1,-3,-1,1,8520
371,247,1,785,6,-1,99999,-1,-1,-3,-1,1,8520
372,247,1,760,6,-1,99999,-1,-1,-3,-1,1,8520
373,247,1,749,4,-1,99999,-1,-1,-3,-1,1,8520
374,247,1,754,4,-1,99999,-1,-1,-3,-1,1,8520
375,247,1,767,7,-1,99999,-1,-1,-3,-1,1,8520
376,247,1,788,7,-1,99999,-1,-1,-3,-1,1,8520
377,248,1,775,6,-1,99999,-1,-1,-3,-1,1,8580
378,249,1,737,6,-1,99999,-1,-1,-3,-1,1,8580
379,249,1,754,8,-1,99999,-1,-1,-3,-1,1,8580
380,250,1,770,7,-1,99999,-1,-1,-3,-1,1,8580
381,251,1,767,9,-1,99999,-1,-1,-3,-1,1,8640
382,251,1,750,3,-1,99999,-1,-1,-3,-1,1,8640
383,251,1,749,9,-1,99999,-1,-1,-3,-1,1,8640
384,252,1,779,1,-1,99999,-1,-1,-3,-1,1,8700
385,252,1,762,9,-1,99999,-1,-1,-3,-1,1,8700
386,253,1,762,11,-1,99999,-1,-1,-3,-1,1,8880
387,253,1,784,7,-1,99999,-1,-1,-3,-1,1,8880
388,254,1,742,9,-1,99999,-1,-1,-3,-1,1,8880
389,255,1,740,3,-1,99999,-1,-1,-3,-1,1,8940
390,256,1,764,10,-1,99999,-1,-1,-3,-1,1,9120
391,256,1,816,10,-1,99999,-1,-1,-3,-1,1,9120
392,256,1,777,6,-1,99999,-1,-1,-3,-1,1,9120
393,257,1,785,4,-1,99999,-1,-1,-3,-1,1,9180
394,258,1,749,1,-1,99999,-1,-1,-3,-1,1,9180
395,258,1,755,4,-1,99999,-1,-1,-3,-1,1,9180
396,259,1,808,3,-1,99999,-1,-1,-3,-1,1,9180
397,260,1,777,2,-1,99999,-1,-1,-3,-1,1,9240
398,261,1,785,7,-1,99999,-1,-1,-3,-1,1,9300
399,261,1,747,10,-1,99999,-1,-1,-3,-1,1,9300
400,263,1,785,5,-1,99999,-1,-1,-3,-1,1,9300
401,264,1,782,9,-1,99999,-1,-1,-3,-1,1,9300
402,264,1,766,2,-1,99999,-1,-1,-3,-1,1,9300
403,266,1,822,7,-1,99999,-1,-1,-3,-1,1,9420
404,266,1,762,6,-1,99999,-1,-1,-3,-1,1,9420
405,268,1,737,12,-1,99999,-1,-1,-3,-1,1,9420
406,269,1,765,6,-1,99999,-1,-1,-3,-1,1,9480
407,269,1,784,4,-1,99999,-1,-1,-3,-1,1,9480
408,270,1,812,7,-1,99999,-1,-1,-3,-1,1,9540
409,270,1,757,3,-1,99999,-1,-1,-3,-1,1,9540
410,270,1,771,4,-1,99999,-1,-1,-3,-1,1,9540
411,271,1,782,5,-1,99999,-1,-1,-3,-1,1,9540
412,271,1,764,8,-1,99999,-1,-1,-3,-1,1,9540
413,271,1,813,11,-1,99999,-1,-1,-3,-1,1,9540
414,271,1,799,10,-1,99999,-1,-1,-3,-1,1,9540
415,272,1,796,8,-1,99999,-1,-1,-3,-1,1,9540
416,273,1,762,10,-1,99999,-1,-1,-3,-1,1,9600
417,274,1,740,8,-1,99999,-1,-1,-3,-1,1,9600
418,275,1,760,6,-1,99999,-1,-1,-3,-1,1,9600
419,277,1,795,5,-1,99999,-1,-1,-3,-1,1,9660
420,278,1,734,7,-1,99999,-1,-1,-3,-1,1,9660
421,280,1,758,7,-1,99999,-1,-1,-3,-1,1,9780
